PhraseId,Sentiment
194374,1
194375,1
194376,2
194377,2
194378,2
194379,2
194380,3
194381,3
194382,3
194383,3
194384,2
194385,2
194386,3
194387,2
194388,2
194389,2
194390,2
194391,2
194392,2
194393,3
194394,1
194395,1
194396,2
194397,2
194398,1
194399,1
194400,3
194401,3
194402,3
194403,3
194404,2
194405,2
194406,4
194407,4
194408,2
194409,2
194410,2
194411,2
194412,2
194413,2
194414,2
194415,2
194416,2
194417,2
194418,2
194419,2
194420,2
194421,2
194422,2
194423,2
194424,2
194425,2
194426,2
194427,2
194428,2
194429,2
194430,2
194431,2
194432,2
194433,2
194434,2
194435,2
194436,2
194437,2
194438,2
194439,2
194440,2
194441,2
194442,2
194443,2
194444,2
194445,2
194446,3
194447,3
194448,3
194449,2
194450,2
194451,3
194452,3
194453,3
194454,3
194455,3
194456,3
194457,2
194458,3
194459,3
194460,2
194461,2
194462,2
194463,2
194464,2
194465,2
194466,2
194467,3
194468,3
194469,3
194470,2
194471,3
194472,3
194473,3
194474,4
194475,4
194476,2
194477,2
194478,2
194479,2
194480,3
194481,2
194482,3
194483,2
194484,2
194485,2
194486,2
194487,3
194488,3
194489,2
194490,2
194491,2
194492,2
194493,3
194494,3
194495,3
194496,3
194497,2
194498,2
194499,2
194500,3
194501,3
194502,2
194503,2
194504,2
194505,2
194506,2
194507,1
194508,1
194509,1
194510,1
194511,1
194512,1
194513,1
194514,1
194515,1
194516,2
194517,2
194518,1
194519,2
194520,2
194521,1
194522,1
194523,1
194524,1
194525,1
194526,1
194527,1
194528,1
194529,1
194530,2
194531,2
194532,2
194533,2
194534,2
194535,2
194536,2
194537,2
194538,2
194539,2
194540,2
194541,2
194542,2
194543,2
194544,1
194545,1
194546,1
194547,2
194548,2
194549,1
194550,1
194551,2
194552,1
194553,1
194554,2
194555,2
194556,2
194557,2
194558,2
194559,2
194560,2
194561,2
194562,2
194563,2
194564,2
194565,2
194566,2
194567,2
194568,2
194569,2
194570,2
194571,2
194572,2
194573,2
194574,2
194575,2
194576,1
194577,1
194578,2
194579,2
194580,2
194581,2
194582,2
194583,2
194584,2
194585,2
194586,2
194587,3
194588,3
194589,3
194590,3
194591,3
194592,3
194593,3
194594,2
194595,3
194596,3
194597,1
194598,1
194599,1
194600,2
194601,2
194602,2
194603,1
194604,1
194605,3
194606,1
194607,1
194608,2
194609,4
194610,4
194611,4
194612,4
194613,2
194614,4
194615,2
194616,2
194617,2
194618,4
194619,3
194620,4
194621,2
194622,4
194623,4
194624,3
194625,3
194626,2
194627,2
194628,2
194629,2
194630,2
194631,2
194632,2
194633,2
194634,2
194635,2
194636,2
194637,2
194638,2
194639,2
194640,2
194641,2
194642,2
194643,2
194644,2
194645,2
194646,2
194647,2
194648,2
194649,2
194650,2
194651,2
194652,2
194653,2
194654,2
194655,2
194656,2
194657,2
194658,2
194659,2
194660,2
194661,2
194662,2
194663,3
194664,2
194665,3
194666,3
194667,3
194668,3
194669,3
194670,3
194671,2
194672,2
194673,2
194674,2
194675,2
194676,2
194677,2
194678,2
194679,2
194680,2
194681,2
194682,2
194683,2
194684,2
194685,2
194686,2
194687,2
194688,4
194689,4
194690,4
194691,4
194692,4
194693,4
194694,2
194695,1
194696,1
194697,2
194698,2
194699,2
194700,2
194701,3
194702,2
194703,2
194704,2
194705,2
194706,2
194707,2
194708,2
194709,2
194710,2
194711,3
194712,3
194713,2
194714,2
194715,2
194716,2
194717,2
194718,2
194719,2
194720,2
194721,2
194722,2
194723,2
194724,2
194725,2
194726,2
194727,2
194728,2
194729,2
194730,2
194731,2
194732,2
194733,2
194734,2
194735,2
194736,2
194737,2
194738,2
194739,2
194740,2
194741,2
194742,2
194743,2
194744,2
194745,2
194746,2
194747,2
194748,2
194749,2
194750,2
194751,2
194752,2
194753,3
194754,3
194755,2
194756,3
194757,3
194758,3
194759,3
194760,2
194761,3
194762,2
194763,2
194764,2
194765,3
194766,3
194767,3
194768,3
194769,3
194770,2
194771,2
194772,3
194773,2
194774,2
194775,2
194776,2
194777,1
194778,1
194779,2
194780,2
194781,2
194782,2
194783,3
194784,3
194785,3
194786,2
194787,2
194788,2
194789,2
194790,2
194791,2
194792,2
194793,2
194794,2
194795,2
194796,3
194797,3
194798,2
194799,2
194800,2
194801,2
194802,2
194803,2
194804,2
194805,1
194806,1
194807,2
194808,2
194809,1
194810,2
194811,1
194812,1
194813,1
194814,2
194815,2
194816,2
194817,2
194818,2
194819,2
194820,2
194821,2
194822,2
194823,2
194824,2
194825,1
194826,2
194827,2
194828,2
194829,2
194830,2
194831,2
194832,2
194833,2
194834,2
194835,2
194836,2
194837,2
194838,2
194839,1
194840,1
194841,1
194842,3
194843,1
194844,1
194845,1
194846,1
194847,2
194848,2
194849,2
194850,2
194851,2
194852,2
194853,2
194854,2
194855,2
194856,2
194857,3
194858,3
194859,2
194860,2
194861,2
194862,3
194863,3
194864,3
194865,3
194866,3
194867,3
194868,3
194869,3
194870,3
194871,2
194872,2
194873,3
194874,3
194875,2
194876,3
194877,3
194878,3
194879,3
194880,3
194881,3
194882,2
194883,2
194884,2
194885,2
194886,2
194887,2
194888,2
194889,2
194890,3
194891,2
194892,2
194893,2
194894,1
194895,1
194896,2
194897,2
194898,2
194899,2
194900,2
194901,2
194902,2
194903,2
194904,2
194905,2
194906,2
194907,3
194908,2
194909,3
194910,3
194911,2
194912,3
194913,2
194914,2
194915,2
194916,2
194917,2
194918,2
194919,2
194920,2
194921,2
194922,2
194923,2
194924,2
194925,2
194926,2
194927,1
194928,2
194929,2
194930,2
194931,2
194932,2
194933,3
194934,3
194935,3
194936,2
194937,2
194938,2
194939,2
194940,2
194941,2
194942,2
194943,2
194944,2
194945,2
194946,2
194947,2
194948,2
194949,2
194950,2
194951,2
194952,2
194953,2
194954,2
194955,2
194956,2
194957,2
194958,2
194959,2
194960,2
194961,2
194962,2
194963,2
194964,1
194965,1
194966,1
194967,1
194968,1
194969,1
194970,2
194971,2
194972,2
194973,2
194974,2
194975,2
194976,2
194977,2
194978,2
194979,2
194980,2
194981,2
194982,1
194983,3
194984,2
194985,2
194986,2
194987,2
194988,2
194989,2
194990,2
194991,2
194992,2
194993,2
194994,2
194995,2
194996,2
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,1
195004,1
195005,1
195006,2
195007,2
195008,2
195009,2
195010,2
195011,2
195012,2
195013,2
195014,2
195015,2
195016,2
195017,2
195018,2
195019,3
195020,3
195021,3
195022,3
195023,3
195024,3
195025,3
195026,3
195027,2
195028,2
195029,3
195030,2
195031,2
195032,3
195033,3
195034,3
195035,3
195036,3
195037,3
195038,3
195039,3
195040,3
195041,3
195042,3
195043,3
195044,3
195045,2
195046,2
195047,3
195048,2
195049,2
195050,2
195051,2
195052,2
195053,2
195054,2
195055,2
195056,2
195057,2
195058,2
195059,2
195060,2
195061,2
195062,2
195063,2
195064,2
195065,2
195066,2
195067,2
195068,2
195069,2
195070,2
195071,2
195072,2
195073,2
195074,2
195075,2
195076,2
195077,2
195078,1
195079,1
195080,1
195081,1
195082,1
195083,1
195084,1
195085,2
195086,2
195087,2
195088,2
195089,2
195090,2
195091,2
195092,2
195093,2
195094,2
195095,2
195096,2
195097,2
195098,2
195099,2
195100,2
195101,2
195102,2
195103,2
195104,3
195105,2
195106,2
195107,3
195108,3
195109,3
195110,3
195111,1
195112,2
195113,2
195114,2
195115,3
195116,3
195117,3
195118,3
195119,2
195120,2
195121,2
195122,2
195123,2
195124,2
195125,2
195126,2
195127,2
195128,2
195129,2
195130,2
195131,2
195132,2
195133,2
195134,2
195135,2
195136,2
195137,2
195138,2
195139,2
195140,2
195141,2
195142,2
195143,2
195144,2
195145,2
195146,2
195147,2
195148,2
195149,2
195150,2
195151,2
195152,1
195153,1
195154,2
195155,2
195156,2
195157,2
195158,2
195159,2
195160,2
195161,2
195162,2
195163,1
195164,2
195165,2
195166,2
195167,2
195168,2
195169,2
195170,2
195171,2
195172,2
195173,2
195174,2
195175,2
195176,1
195177,2
195178,2
195179,1
195180,1
195181,2
195182,2
195183,2
195184,2
195185,1
195186,2
195187,2
195188,2
195189,2
195190,2
195191,2
195192,2
195193,2
195194,2
195195,2
195196,2
195197,2
195198,2
195199,2
195200,2
195201,2
195202,2
195203,3
195204,1
195205,2
195206,2
195207,2
195208,2
195209,2
195210,2
195211,2
195212,2
195213,2
195214,2
195215,2
195216,2
195217,2
195218,3
195219,3
195220,2
195221,2
195222,2
195223,2
195224,2
195225,2
195226,2
195227,3
195228,3
195229,3
195230,3
195231,3
195232,3
195233,3
195234,2
195235,2
195236,2
195237,3
195238,3
195239,2
195240,3
195241,3
195242,3
195243,1
195244,2
195245,1
195246,1
195247,1
195248,1
195249,1
195250,1
195251,1
195252,1
195253,2
195254,2
195255,2
195256,2
195257,2
195258,2
195259,2
195260,2
195261,2
195262,2
195263,3
195264,3
195265,3
195266,3
195267,3
195268,3
195269,2
195270,2
195271,2
195272,2
195273,2
195274,2
195275,2
195276,2
195277,2
195278,2
195279,2
195280,2
195281,2
195282,2
195283,2
195284,2
195285,2
195286,2
195287,2
195288,2
195289,2
195290,2
195291,2
195292,2
195293,2
195294,2
195295,2
195296,2
195297,2
195298,2
195299,2
195300,2
195301,3
195302,3
195303,3
195304,2
195305,2
195306,2
195307,2
195308,2
195309,1
195310,1
195311,2
195312,3
195313,2
195314,2
195315,2
195316,3
195317,3
195318,3
195319,4
195320,4
195321,3
195322,3
195323,2
195324,4
195325,4
195326,4
195327,4
195328,4
195329,1
195330,2
195331,2
195332,2
195333,2
195334,2
195335,2
195336,2
195337,2
195338,2
195339,2
195340,2
195341,2
195342,2
195343,2
195344,2
195345,2
195346,2
195347,2
195348,2
195349,2
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,4
195357,4
195358,4
195359,4
195360,4
195361,2
195362,2
195363,2
195364,2
195365,2
195366,2
195367,1
195368,2
195369,2
195370,2
195371,2
195372,1
195373,1
195374,2
195375,2
195376,1
195377,2
195378,2
195379,2
195380,2
195381,2
195382,2
195383,3
195384,3
195385,3
195386,3
195387,2
195388,3
195389,3
195390,3
195391,3
195392,2
195393,2
195394,2
195395,2
195396,3
195397,3
195398,3
195399,3
195400,3
195401,3
195402,3
195403,2
195404,2
195405,2
195406,2
195407,2
195408,2
195409,2
195410,2
195411,2
195412,2
195413,2
195414,2
195415,2
195416,2
195417,2
195418,2
195419,2
195420,3
195421,3
195422,3
195423,3
195424,3
195425,2
195426,3
195427,1
195428,1
195429,2
195430,2
195431,2
195432,1
195433,1
195434,2
195435,2
195436,1
195437,2
195438,1
195439,1
195440,1
195441,1
195442,2
195443,2
195444,2
195445,1
195446,1
195447,1
195448,1
195449,1
195450,1
195451,1
195452,1
195453,1
195454,1
195455,2
195456,2
195457,2
195458,2
195459,2
195460,2
195461,2
195462,3
195463,3
195464,3
195465,3
195466,3
195467,3
195468,3
195469,3
195470,3
195471,3
195472,1
195473,1
195474,1
195475,2
195476,1
195477,1
195478,2
195479,2
195480,4
195481,4
195482,4
195483,3
195484,3
195485,3
195486,3
195487,3
195488,2
195489,2
195490,2
195491,2
195492,2
195493,2
195494,2
195495,2
195496,2
195497,2
195498,2
195499,2
195500,2
195501,2
195502,2
195503,2
195504,1
195505,1
195506,3
195507,3
195508,2
195509,3
195510,3
195511,3
195512,2
195513,3
195514,3
195515,2
195516,3
195517,3
195518,3
195519,3
195520,3
195521,2
195522,3
195523,3
195524,2
195525,3
195526,3
195527,2
195528,3
195529,3
195530,3
195531,3
195532,3
195533,3
195534,3
195535,3
195536,3
195537,3
195538,2
195539,2
195540,2
195541,2
195542,1
195543,1
195544,1
195545,1
195546,2
195547,2
195548,2
195549,2
195550,2
195551,2
195552,1
195553,1
195554,1
195555,1
195556,2
195557,2
195558,2
195559,2
195560,2
195561,2
195562,2
195563,2
195564,2
195565,2
195566,2
195567,2
195568,2
195569,2
195570,2
195571,2
195572,2
195573,2
195574,2
195575,2
195576,2
195577,2
195578,2
195579,2
195580,2
195581,2
195582,1
195583,2
195584,2
195585,2
195586,2
195587,2
195588,2
195589,2
195590,2
195591,2
195592,2
195593,2
195594,2
195595,2
195596,2
195597,2
195598,3
195599,3
195600,3
195601,3
195602,3
195603,3
195604,3
195605,3
195606,2
195607,2
195608,2
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,2
195616,3
195617,3
195618,2
195619,3
195620,3
195621,2
195622,2
195623,2
195624,2
195625,2
195626,2
195627,2
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,1
195635,2
195636,1
195637,2
195638,2
195639,2
195640,2
195641,2
195642,2
195643,3
195644,3
195645,3
195646,2
195647,3
195648,3
195649,3
195650,3
195651,3
195652,2
195653,3
195654,3
195655,3
195656,3
195657,3
195658,3
195659,3
195660,3
195661,2
195662,2
195663,2
195664,2
195665,3
195666,2
195667,3
195668,2
195669,3
195670,1
195671,1
195672,2
195673,2
195674,2
195675,2
195676,2
195677,3
195678,2
195679,2
195680,3
195681,3
195682,2
195683,2
195684,2
195685,2
195686,2
195687,3
195688,3
195689,3
195690,3
195691,2
195692,3
195693,3
195694,1
195695,1
195696,1
195697,2
195698,1
195699,1
195700,1
195701,2
195702,2
195703,2
195704,2
195705,3
195706,3
195707,3
195708,3
195709,3
195710,2
195711,2
195712,2
195713,2
195714,2
195715,2
195716,2
195717,2
195718,4
195719,3
195720,1
195721,1
195722,2
195723,2
195724,2
195725,3
195726,3
195727,2
195728,1
195729,2
195730,2
195731,1
195732,1
195733,1
195734,3
195735,3
195736,3
195737,1
195738,1
195739,1
195740,1
195741,1
195742,1
195743,2
195744,2
195745,2
195746,2
195747,2
195748,2
195749,2
195750,2
195751,2
195752,2
195753,2
195754,2
195755,2
195756,2
195757,2
195758,2
195759,2
195760,2
195761,2
195762,2
195763,2
195764,2
195765,2
195766,2
195767,2
195768,2
195769,2
195770,2
195771,2
195772,2
195773,2
195774,2
195775,2
195776,2
195777,3
195778,3
195779,1
195780,1
195781,1
195782,2
195783,2
195784,2
195785,2
195786,2
195787,2
195788,2
195789,2
195790,2
195791,2
195792,2
195793,2
195794,2
195795,2
195796,2
195797,2
195798,2
195799,2
195800,2
195801,2
195802,2
195803,2
195804,1
195805,1
195806,2
195807,2
195808,3
195809,1
195810,1
195811,1
195812,1
195813,1
195814,1
195815,1
195816,2
195817,2
195818,2
195819,2
195820,2
195821,2
195822,3
195823,3
195824,3
195825,3
195826,3
195827,3
195828,3
195829,3
195830,3
195831,2
195832,2
195833,2
195834,2
195835,2
195836,2
195837,1
195838,1
195839,1
195840,1
195841,1
195842,1
195843,1
195844,1
195845,1
195846,1
195847,2
195848,2
195849,2
195850,2
195851,2
195852,2
195853,2
195854,2
195855,2
195856,3
195857,2
195858,2
195859,2
195860,2
195861,2
195862,2
195863,2
195864,3
195865,3
195866,2
195867,2
195868,2
195869,2
195870,2
195871,2
195872,2
195873,2
195874,3
195875,3
195876,3
195877,2
195878,2
195879,2
195880,2
195881,2
195882,2
195883,2
195884,2
195885,3
195886,2
195887,1
195888,1
195889,1
195890,1
195891,1
195892,2
195893,3
195894,3
195895,3
195896,3
195897,2
195898,2
195899,2
195900,2
195901,2
195902,2
195903,3
195904,3
195905,2
195906,2
195907,2
195908,2
195909,3
195910,3
195911,2
195912,2
195913,2
195914,2
195915,3
195916,3
195917,3
195918,3
195919,2
195920,2
195921,3
195922,3
195923,1
195924,2
195925,1
195926,1
195927,1
195928,2
195929,2
195930,2
195931,2
195932,2
195933,2
195934,2
195935,2
195936,2
195937,2
195938,2
195939,2
195940,2
195941,2
195942,2
195943,2
195944,2
195945,2
195946,2
195947,2
195948,2
195949,1
195950,1
195951,2
195952,2
195953,2
195954,2
195955,2
195956,1
195957,2
195958,3
195959,2
195960,2
195961,2
195962,2
195963,2
195964,2
195965,1
195966,2
195967,1
195968,1
195969,1
195970,1
195971,1
195972,1
195973,1
195974,1
195975,1
195976,1
195977,1
195978,1
195979,1
195980,1
195981,1
195982,2
195983,2
195984,2
195985,2
195986,2
195987,2
195988,2
195989,2
195990,2
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,2
195998,2
195999,1
196000,2
196001,2
196002,2
196003,2
196004,1
196005,1
196006,2
196007,1
196008,1
196009,1
196010,1
196011,1
196012,1
196013,2
196014,2
196015,2
196016,2
196017,2
196018,2
196019,2
196020,2
196021,2
196022,2
196023,2
196024,2
196025,2
196026,2
196027,2
196028,2
196029,2
196030,2
196031,2
196032,2
196033,2
196034,2
196035,2
196036,2
196037,2
196038,2
196039,2
196040,2
196041,2
196042,2
196043,2
196044,2
196045,1
196046,1
196047,2
196048,2
196049,2
196050,2
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,2
196060,2
196061,2
196062,2
196063,1
196064,2
196065,2
196066,2
196067,2
196068,2
196069,2
196070,2
196071,2
196072,2
196073,2
196074,2
196075,2
196076,3
196077,3
196078,3
196079,2
196080,2
196081,2
196082,3
196083,3
196084,1
196085,1
196086,1
196087,1
196088,2
196089,2
196090,3
196091,3
196092,3
196093,3
196094,3
196095,3
196096,3
196097,3
196098,2
196099,1
196100,2
196101,2
196102,2
196103,2
196104,1
196105,2
196106,2
196107,2
196108,2
196109,2
196110,2
196111,2
196112,2
196113,2
196114,1
196115,1
196116,2
196117,2
196118,2
196119,3
196120,3
196121,2
196122,2
196123,2
196124,2
196125,1
196126,2
196127,2
196128,2
196129,1
196130,2
196131,2
196132,2
196133,2
196134,2
196135,2
196136,2
196137,2
196138,2
196139,2
196140,2
196141,2
196142,2
196143,3
196144,2
196145,2
196146,2
196147,2
196148,2
196149,3
196150,3
196151,2
196152,2
196153,3
196154,3
196155,3
196156,3
196157,3
196158,3
196159,3
196160,3
196161,2
196162,3
196163,2
196164,2
196165,2
196166,2
196167,2
196168,2
196169,2
196170,2
196171,2
196172,2
196173,2
196174,3
196175,3
196176,4
196177,4
196178,4
196179,2
196180,2
196181,2
196182,1
196183,2
196184,2
196185,2
196186,2
196187,2
196188,2
196189,2
196190,2
196191,1
196192,1
196193,2
196194,2
196195,2
196196,1
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,2
196204,2
196205,2
196206,1
196207,2
196208,2
196209,2
196210,2
196211,2
196212,2
196213,2
196214,2
196215,3
196216,3
196217,2
196218,2
196219,2
196220,2
196221,2
196222,2
196223,2
196224,1
196225,1
196226,2
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,2
196235,2
196236,2
196237,2
196238,2
196239,2
196240,2
196241,2
196242,1
196243,1
196244,1
196245,1
196246,1
196247,1
196248,1
196249,1
196250,1
196251,1
196252,1
196253,1
196254,1
196255,1
196256,1
196257,1
196258,1
196259,1
196260,1
196261,2
196262,2
196263,2
196264,2
196265,2
196266,2
196267,2
196268,2
196269,2
196270,2
196271,2
196272,2
196273,3
196274,3
196275,3
196276,3
196277,3
196278,2
196279,2
196280,2
196281,2
196282,2
196283,2
196284,2
196285,2
196286,2
196287,2
196288,2
196289,2
196290,2
196291,2
196292,2
196293,2
196294,2
196295,2
196296,2
196297,2
196298,2
196299,2
196300,2
196301,2
196302,2
196303,3
196304,3
196305,3
196306,3
196307,3
196308,2
196309,3
196310,3
196311,2
196312,2
196313,2
196314,2
196315,3
196316,3
196317,3
196318,3
196319,3
196320,3
196321,1
196322,1
196323,2
196324,2
196325,2
196326,2
196327,2
196328,2
196329,2
196330,2
196331,2
196332,2
196333,2
196334,2
196335,2
196336,2
196337,2
196338,2
196339,2
196340,2
196341,2
196342,2
196343,2
196344,2
196345,2
196346,2
196347,2
196348,2
196349,2
196350,2
196351,2
196352,2
196353,2
196354,2
196355,2
196356,2
196357,2
196358,2
196359,2
196360,2
196361,2
196362,2
196363,2
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,3
196381,3
196382,2
196383,2
196384,2
196385,2
196386,2
196387,2
196388,2
196389,2
196390,2
196391,2
196392,2
196393,1
196394,1
196395,1
196396,2
196397,2
196398,2
196399,2
196400,2
196401,2
196402,2
196403,2
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,2
196412,2
196413,2
196414,1
196415,1
196416,2
196417,1
196418,1
196419,2
196420,2
196421,2
196422,1
196423,1
196424,1
196425,1
196426,2
196427,2
196428,1
196429,2
196430,2
196431,2
196432,2
196433,1
196434,1
196435,1
196436,1
196437,1
196438,2
196439,2
196440,2
196441,3
196442,3
196443,3
196444,2
196445,2
196446,2
196447,2
196448,2
196449,2
196450,2
196451,2
196452,2
196453,2
196454,2
196455,2
196456,2
196457,2
196458,2
196459,2
196460,2
196461,2
196462,2
196463,2
196464,2
196465,2
196466,2
196467,2
196468,2
196469,2
196470,2
196471,2
196472,2
196473,2
196474,2
196475,2
196476,2
196477,2
196478,2
196479,2
196480,3
196481,3
196482,3
196483,3
196484,3
196485,3
196486,3
196487,3
196488,3
196489,3
196490,3
196491,2
196492,3
196493,2
196494,2
196495,2
196496,2
196497,3
196498,3
196499,3
196500,2
196501,1
196502,2
196503,2
196504,2
196505,2
196506,2
196507,2
196508,2
196509,2
196510,2
196511,2
196512,2
196513,2
196514,2
196515,2
196516,2
196517,2
196518,2
196519,2
196520,2
196521,2
196522,2
196523,2
196524,2
196525,2
196526,2
196527,2
196528,2
196529,2
196530,2
196531,2
196532,2
196533,2
196534,2
196535,2
196536,2
196537,2
196538,2
196539,2
196540,2
196541,4
196542,4
196543,3
196544,3
196545,3
196546,3
196547,3
196548,2
196549,2
196550,2
196551,2
196552,2
196553,2
196554,2
196555,2
196556,1
196557,1
196558,2
196559,2
196560,2
196561,2
196562,2
196563,2
196564,2
196565,2
196566,2
196567,2
196568,2
196569,2
196570,2
196571,2
196572,1
196573,2
196574,2
196575,1
196576,1
